id,name,slug,nationality,birth_year,website,instagram,galleries_exhibited,cv_url
,Matt Keegan,,,,https://magentaplains.com/artists/matt-keegan,https://www.instagram.com/magentaplains,Magenta Plains,https://magentaplains.com/cv
,Meschac Gaba,,,,,,Tanya Bonakdar Gallery,
,Michelangelo Pistoletto,,,,,,Luhring Augustine,
34,Mimi Oritsky,mimi-oritsky,,,,,,
11,Mira Lehr,mira-lehr,,,,,,
,Mohammed Sami,,,,,,Luhring Augustine,
,Monica Bonvicini,,,,https://monicabonvicini.net,,Tanya Bonakdar Gallery,https://monicabonvicini.net/cv
,Nathalie Djurberg and Hans Berg,,,,,,Tanya Bonakdar Gallery,
,Nicole Wermers,,,,https://nwermers.webs.com,,Tanya Bonakdar Gallery,
,Nobuyoshi Araki,,,,,,Luhring Augustine,
32,Nyuegen E. Smith,nyuegen-e-smith,,,,,,
,Olafur Eliasson,,,,https://olafureliasson.net,https://www.instagram.com/liandro_siringoringo,Tanya Bonakdar Gallery,https://olafureliasson.net/cv
,Oscar Tuazon,,,,,,Luhring Augustine,
8,Ozan Ünal,ozan-nal,,,,,,
5,Paul Latislaw,paul-latislaw,,,,,,
19,Peggy Ahwesh,peggy-ahwesh,,,,,,
9,Pentti Monkkonen,pentti-monkkonen,,,,,,
,Peter Nagy,,,,https://magentaplains.com/artists/peter-nagy,https://www.instagram.com/magentaplains,Magenta Plains,https://magentaplains.com/cv
,Phil Collins,,,,https://philcollins.com,https://www.instagram.com/officialphilcollins,Tanya Bonakdar Gallery,https://philcollins.com/cv
,Philip Taaffe,,,,,,Luhring Augustine,
,Pipilotti Rist,,,,,,Luhring Augustine,
14,Portia Zvavahera,portia-zvavahera,,,,,,
,Rachel Rossin,,,,https://magentaplains.com/artists/rachel-rossin,https://www.instagram.com/magentaplains,Magenta Plains,https://magentaplains.com/cv
,Rachel Whiteread,,,,,,Luhring Augustine,
,Ragnar Kjartansson,,,,,,Luhring Augustine,
67,Ray Hwang,ray-hwang,,,,,,
42,Raymond Pettibon,raymond-pettibon,,,,,,
47,Rebecca Ness,rebecca-ness,,,,,,
,Reinhard Mucha,,,,,,Luhring Augustine,
6,Rhys Ziemba,rhys-ziemba,,,,,,
,Richard Rezac,,,,,,Luhring Augustine,
,Rita Lundqvist,,,,,,Tanya Bonakdar Gallery,
,Ritsue Mishima,,,,,,Luhring Augustine,
,Rivane Neuenschwander,,,,,,Tanya Bonakdar Gallery,
,Rodrigo Hernandez,,,,https://rodrigo-hernandez.net,,Tanya Bonakdar Gallery,https://rodrigo-hernandez.net/cv
,Sabine Hornig,,,,,,Tanya Bonakdar Gallery,
,Salman Toor,,,,,,Luhring Augustine,
26,Sam Rolfes,sam-rolfes,,,,,,
56,Sammy Bennett,sammy-bennett,,,,,,
,Sandra Cinto,,,,,,Tanya Bonakdar Gallery,
,Sanya Kantarovsky,,,,,,Luhring Augustine,
,Sarah Crowner,,,,,,Luhring Augustine,
22,Sarah Sze,sarah-sze,,,https://www.sarahsze.com,,Tanya Bonakdar Gallery,https://www.sarahsze.com/cv
,Sherrill Roland,,,,https://www.sherrillroland.com,https://www.instagram.com/sherrillroland,Tanya Bonakdar Gallery,https://www.sherrillroland.com/cv
,Shilpa Gupta,,,,https://shilpagupta.com,https://www.instagram.com/p,Tanya Bonakdar Gallery,https://shilpagupta.com/cv
,Simone Leigh,,,,,,Luhring Augustine,
,Slavs and Tatars,,,,https://www.slavsandtatars.com,,Tanya Bonakdar Gallery,
,Stan VanDerBeek Archive,,,,https://magentaplains.com/artists/stan-vanderbeek-archive,https://www.instagram.com/magentaplains,Magenta Plains,https://magentaplains.com/cv
,Steve Wolfe,,,,,,Luhring Augustine,
,Susan Philipsz,,,,,,Tanya Bonakdar Gallery,
52,Taesha Aurora,taesha-aurora,,,,,,
,Teresa Hubbard and Alexander Birchler,,,,https://www.hubbardbirchler.net,,Tanya Bonakdar Gallery,https://www.hubbardbirchler.net/cv
,Thomas Scheibitz,,,,https://www.thomasscheibitz.de,,Tanya Bonakdar Gallery,https://www.thomasscheibitz.de/cv
48,Tim McCool,tim-mccool,,,,,,
,Tiril Hasselknippe,,,,https://tirilhasselknippe.com,,Magenta Plains,https://tirilhasselknippe.com/cv
,Tom Friedman,,,,,,Luhring Augustine,
,Tomas Saraceno,,,,https://studiotomassaraceno.org,,Tanya Bonakdar Gallery,https://studiotomassaraceno.org/cv
,Tomm El-Saieh,,,,,,Luhring Augustine,
41,Travis Boyer,travis-boyer,,,,,,
,Tunga,,,,,,Luhring Augustine,
,Uta Barth,,,,https://utabarth.net,,Tanya Bonakdar Gallery,https://utabarth.net/wp-content/uploads/2025/07/Uta_Barth_Resume_25_07_02-1.pdf
45,Wendy Klemperer,wendy-klemperer,,,,,,
,Wong Ping,,,,,,Tanya Bonakdar Gallery,
50,Yasmeen Abdallah,yasmeen-abdallah,,,,,,
29,Yasue Maetake,yasue-maetake,,,,,,
,Yasumasa Morimura,,,,,,Luhring Augustine,
,Yuko Mohri,,,,https://mohrizm.net,,Tanya Bonakdar Gallery,https://mohrizm.net/cv
,Zach Bruder,,,,https://www.zachbruder.com,https://www.instagram.com/zachbruder,Magenta Plains,https://www.zachbruder.com/cv
,Zarina,,,,,,Luhring Augustine,
