artist_name,gallery,representation_type,website
Chason Matthams,Magenta Plains,primary,
Ebecho Muslimova,Magenta Plains,primary,
Peter Nagy,Magenta Plains,primary,
Rachel Rossin,Magenta Plains,primary,
Bill Saylor,Magenta Plains,primary,https://www.billsaylor.com
Jane Swavely,Magenta Plains,primary,https://www.janeswavely.com
Stan VanDerBeek Archive,Magenta Plains,secondary/estate,
Uta Barth,Tanya Bonakdar Gallery,primary,https://utabarth.net
Math Bass,Tanya Bonakdar Gallery,primary,
Nathalie Djurberg and Hans Berg,Tanya Bonakdar Gallery,primary,
Monica Bonvicini,Tanya Bonakdar Gallery,primary,https://monicabonvicini.net
Martin Boyce,Tanya Bonakdar Gallery,primary,https://www.martinboyce.com
Sandra Cinto,Tanya Bonakdar Gallery,primary,
Phil Collins,Tanya Bonakdar Gallery,primary,https://philcollins.com
Mark Dion,Tanya Bonakdar Gallery,primary,
Olafur Eliasson,Tanya Bonakdar Gallery,primary,https://olafureliasson.net
Meschac Gaba,Tanya Bonakdar Gallery,primary,
Shilpa Gupta,Tanya Bonakdar Gallery,primary,https://shilpagupta.com
Rodrigo Hernandez,Tanya Bonakdar Gallery,primary,https://rodrigo-hernandez.net
Sabine Hornig,Tanya Bonakdar Gallery,primary,
Teresa Hubbard and Alexander Birchler,Tanya Bonakdar Gallery,primary,https://www.hubbardbirchler.net
Jonsi,Tanya Bonakdar Gallery,primary,https://jonsi.com
Kimsooja,Tanya Bonakdar Gallery,primary,https://kimsooja.com
Carla Klein,Tanya Bonakdar Gallery,primary,https://carlaklein.studio
Laura Lima,Tanya Bonakdar Gallery,primary,
Liu Shiyuan,Tanya Bonakdar Gallery,primary,https://www.shiyuanliu.com
Charles Long,Tanya Bonakdar Gallery,primary,
Rita Lundqvist,Tanya Bonakdar Gallery,primary,
Mark Manders,Tanya Bonakdar Gallery,primary,https://www.markmanders.com
Yuko Mohri,Tanya Bonakdar Gallery,primary,https://mohrizm.net
Ernesto Neto,Tanya Bonakdar Gallery,primary,
Rivane Neuenschwander,Tanya Bonakdar Gallery,primary,
Karyn Olivier,Tanya Bonakdar Gallery,primary,https://www.karynolivier.com
Lisa Oppenheim,Tanya Bonakdar Gallery,primary,https://www.lisaopp.net
Susan Philipsz,Tanya Bonakdar Gallery,primary,
Amalia Pica,Tanya Bonakdar Gallery,primary,
Dana Powell,Tanya Bonakdar Gallery,primary,http://www.dana-powell.com
Magali Reus,Tanya Bonakdar Gallery,primary,https://magalireus.com
Sherrill Roland,Tanya Bonakdar Gallery,primary,https://www.sherrillroland.com
Analia Saban,Tanya Bonakdar Gallery,primary,https://analiasabanstudio.com
Tomas Saraceno,Tanya Bonakdar Gallery,primary,https://studiotomassaraceno.org
Thomas Scheibitz,Tanya Bonakdar Gallery,primary,https://www.thomasscheibitz.de
Slavs and Tatars,Tanya Bonakdar Gallery,primary,https://www.slavsandtatars.com
Hannah Starkey,Tanya Bonakdar Gallery,primary,https://www.hannahstarkey.com
Haim Steinbach,Tanya Bonakdar Gallery,primary,https://www.haimsteinbach.net
Dirk Stewen,Tanya Bonakdar Gallery,primary,https://www.dirkstewen.com
Sarah Sze,Tanya Bonakdar Gallery,primary,https://www.sarahsze.com
Jeffrey Vallance,Tanya Bonakdar Gallery,primary,
Gillian Wearing,Tanya Bonakdar Gallery,primary,
Nicole Wermers,Tanya Bonakdar Gallery,primary,https://nwermers.webs.com
Lisa Williamson,Tanya Bonakdar Gallery,primary,http://www.lisawilliamsonart.com
Wong Ping,Tanya Bonakdar Gallery,primary,
